source_url,name,bio,age,tour,badge,cause,end_of_watch,incident_details,matched_input_name,fuzzy_score
https://www.odmp.org/officer/1088-trooper-ernesto-alanis,Trooper Ernesto Alanis,"Trooper Ernesto Alanis was killed after being struck by a drunk driver. He and his partner had stopped another motorist on the opposite side of the road. As they were talking with the driver the suspect crossed over the median and struck Trooper Alanis, who was standing on the opposite shoulder. The 36-year-old suspect was taken into custody and subsequently found guilty of involuntary manslaughter. Trooper Alanis had been commended three times for his excellence at getting drunk drivers off the road. His supervisor said a trooper receiving three commendations during the 4 1/2 years he was on the patrol was very unusual. He was survived by his wife and two children. One later became a law enforcement officer.",26,"4 years, 6 months",Not available,Vehicular assault,"Sunday, February 27, 1983",Cause: Vehicular assault Weapon: Automobile; Alcohol involved Offender: Guilty of involuntary manslaughter,Ernesto Alanis,100.0
https://www.odmp.org/officer/1124-trooper-milton-curtis-alexander,Trooper Milton Curtis Alexander,"Trooper Alexander was killed when a suspect intentionally rammed a stolen vehicle into his patrol car.  He was assisting other officers in stopping a stolen Blazer.  As the trooper attempted to get in front of the suspect, the suspect swerved into Trooper Alexander's car causing it to go into a ditch and then airborne.  When the car landed the suspect rammed it again causing the blazer to overturn onto Trooper Alexander’s car.  The suspect was charged with capital murder, but committed suicide before his trial. Trooper Alexander had been with the agency for 16 years and was survived by his wife and daughter.",49,16 years,Not available,Vehicular assault,"Thursday, April 14, 1983",Cause: Vehicular assault Weapon: Automobile Offender: Committed suicide,Milton Alexander,100.0
https://www.odmp.org/officer/11602-trooper-david-irvine-rucker,Trooper David Irvine Rucker,"Trooper David Rucker was shot and killed while making a traffic stop on Highway 100 six miles east of Los Fresnos. Shortly after he was murdered, Patrolman Enrique Carrisalez of the Los Fresnos Police Department stopped the same man, not knowing he had just shot and killed Trooper Rucker. Officer Carrisalez was shot and mortally wounded as he exited his patrol car. A doctor found Trooper Rucker's body laid out in the traffic lane holding the identification of the man wanted in connection with both murders. Trooper Rucker had never radioed in the stop. The suspect was eventually arrested and was executed in 1993. During a search of the suspect's home officers recovered the stolen duty weapon of Hidalgo County Constable Ricky Lewis, murdered in 1979. The suspect was never charged with Constable Lewis' murder, which officially remains unsolved. Trooper Rucker had served with the Texas Highway Patrol for 14 years. He was survived by his wife and three children.",37,14 years,Not available,Gunfire,"Tuesday, September 29, 1981",Cause: Gunfire Weapon: Handgun Offender: Executed in 1993,David Irvine Rucker,100.0
https://www.odmp.org/officer/122-trooper-mark-jeffrey-phebus,Trooper Mark Jeffrey Phebus,"Trooper Mark Phebus was shot and killed on FM 1774 near Magnolia, Montgomery County, when he stopped a husband and wife who were bumping each other's cars in a domestic dispute. Trooper Phebus was off duty and returning home after a weekend out of town when he encountered what he believed to be a vehicle crash after seeing the vehicles collide. He identified himself and asked the female to find a phone to call 911. The male subject shot Trooper Phebus after she left the scene. A capital murder warrant was issued for the male subject but he committed suicide before being arrested. Trooper Phebus had served with the Texas Highway Patrol for seven months. He was survived by parents.",23,7 months,Not available,Gunfire,"Monday, September 17, 1990",Cause: Gunfire Weapon: Handgun; .44 caliber Offender: Committed suicide,Mark Jeffrey Phebus,100.0
https://www.odmp.org/officer/13125-reserve-officer-james-charles-taylor,Reserve Officer James Charles Taylor,Reserve Officer James Taylor and Lieutenant Robert Cormier were killed in a helicopter accident near the intersection of South Hall Street and Canton Street. The officers were looking for landing spots for the upcoming Republican Convention when the helicopter struck a communications tower 450 feet in the air. Both officers were killed instantly. Reserve Officer Taylor was a member of the Texas National Guard and had served with the Dallas Police Department for 14 and a half years and was survived by his wife and two sons.,45,"14 years, 7 months",R7868,Aircraft accident,"Tuesday, July 24, 1984",Cause: Aircraft accident,James E Taylor,92.3076923076923
https://www.odmp.org/officer/14765-sergeant-tom-anderson-sitton,Sergeant Tom Anderson Sitton,"Sergeant Sitton was shot and killed and another deputy was shot and wounded while serving a warrant on terrorist activities. The suspect was arrested at the scene and charged with capital murder and assault on a peace officer. He was convicted and sentenced to life in prison. Sergeant Sitton had served with the agency for 7 years. He is survived by his wife and two daughters. In May 2019, Highway 21 West was renamed Sergeant Tom Sitton Memorial Highway and the signs were posted the following November.",33,7 years,513,Gunfire,"Friday, May 24, 1996",Cause: Gunfire Weapon: Handgun Offender: Sentenced to life in prison,Tom Sitton,100.0
https://www.odmp.org/officer/14895-corporal-roel-garcia,Corporal Roel Garcia,"Corporal Roel Garcia was killed in a vehicle collision on U.S. Route 281 in Encinco at about 6:00 am. He was en route to a drug task force meeting when an oil field truck pulled into his path from a convenience store parking lot. His vehicle struck the rear portion of the truck, causing him to suffer fatal injuries. Corporal Garcia had served with the Texas Highway Patrol for 16 years. He is survived by two children.",37,16 years,3166,Automobile crash,"Wednesday, March 26, 1997",Cause: Automobile crash,ROEL GARCIA,100.0
https://www.odmp.org/officer/15304-trooper-terry-wayne-miller,Trooper Terry Wayne Miller,"Trooper Terry Miller was shot and killed when he was ambushed at a 911 hang-up call. Trooper Miller was backing up Deputy Mark Stephenson and Deputy Thomas Monse of the Atascosa County Sheriff's Department, who had also responded to the call at Corgey Road and Coughram Road near Pleasanton. When Trooper Miller arrived on the scene, he discovered the two deputies had been shot and killed. He radioed for backup but was also shot and killed by the subject, who was lying in ambush in a ditch across the road. Trooper Miller wasn't even able to remove his seat belt before being shot. Other officers who arrived on the scene exchanged fire with the man. Two more officers and the subject were shot and wounded before the man committed suicide with the stolen handgun. An accomplice to the suspect who bailed him out of jail and helped him purchase ammunition in order to ambush the officers was sentenced to death in March 2001. The conviction was overturned on appeal, and he was sentenced to 30 years in prison under a plea agreement Trooper Miller had served with the Texas Department of Public Safety - Texas Highway Patrol for two years and previously served with the Sinton Police Department and San Patricio County Sheriff's Office. He is survived by his wife and two daughters. The portion of Interstate Highway 37 in Atascosa County between mile marker 102 and mile marker 115 is designated as the Trooper Terry Wayne Miller Memorial Highway.",37,12 years,3443,Gunfire,"Tuesday, October 12, 1999",Cause: Gunfire Weapon: Rifle; Semi-automatic Offender: Sentenced to 30 years,Terry Wayne Miller,100.0
https://www.odmp.org/officer/15483-sergeant-david-m-furrh,Sergeant David M. Furrh,"Sergeant David Furrh was shot and killed while participating in a warrant search of a home in a neighboring county. Sergeant Furrh and officers from several agencies were serving the warrant when the incident took place. As the officers approached the residence, the suspect inside stuck a .38 caliber handgun through a crack in the front door and fired approximately five rounds, striking Sergeant Furrh, who was not wearing a vest. The suspect, who had twice served jail time for two separate murders, was taken into custody at the scene. The man was sentenced to three life sentences plus 20 years. Sergeant Furrh had served with the Gonzales County Sheriff's Department for four years and in law enforcement for 17 years. He is survived by his wife, three children, parents, and two sisters. Texas 95, just outside of Shiner, was renamed the Sergeant David M. Furrh Memorial Highway.",40,17 years,605,Gunfire,"Wednesday, December 6, 2000","Cause: Gunfire Incident Date: Tuesday, December 5, 2000 Weapon: Handgun; .38 caliber Offender: Sentenced to life",David M Furrh,92.3076923076923
https://www.odmp.org/officer/15548-game-warden-james-eugene-daughtrey,Game Warden James Eugene Daughtrey,"Game Warden James Daughtrey was killed when his patrol vehicle was struck head-on while he was investigating illegal night hunting in McMullen County. The crash occurred on FM 624 eight miles west of Tilden at about 11:30 pm. The vehicle which struck Warden Daughtrey's vehicle was carrying rifles, spotlights, and other hunting equipment. The driver of that vehicle was also killed in the crash. Warden Daughtrey had served with the Texas Parks and Wildlife Department for 16 years. He is survived by his wife, three children, two brothers, mother, and grandparents.",37,16 years,Not available,Automobile crash,"Friday, December 8, 1978",Cause: Automobile crash,James E Daughtrey,93.75
